turtle_id,color,bias,my_news,nr_source,nr_friends,fake_news_reader,condition
211_5,Berlingske,5,0.9780930770517224,1,60,FALSE,social
476_3,Politiken,3,0.48670793647577926,2,61,FALSE,social
126_1,BT,1,0.7657640023135995,2,50,FALSE,social
204_3,Politiken,3,0.22957044064147925,2,57,FALSE,social
352_3,Politiken,3,0.06586409427369011,1,58,FALSE,social
184_2,BT,2,0.9276169301473598,1,46,FALSE,social
146_5,BT,5,0.2962743794374687,1,49,FALSE,social
469_2,Politiken,2,0.022149906683698428,1,52,FALSE,social
322_4,Politiken,4,0.797027680975419,1,49,FALSE,social
27_5,BT,5,0.4375827886475744,1,49,FALSE,social
220_5,Politiken,5,0.7472465562781241,1,55,FALSE,social
383_2,BT,2,0.09724368342318523,1,38,FALSE,social
419_5,BT,5,0.5937919772399733,1,51,FALSE,social
310_1,Ekstra Bladet,1,0.6836621873332682,3,41,TRUE,social
320_3,Politiken,3,0.5346266045552386,3,44,FALSE,social
110_3,Politiken,3,0.8836600088413206,1,52,FALSE,social
468_3,Politiken,3,0.2730029838876108,1,59,FALSE,social
205_3,Politiken,3,0.7163537386765713,2,46,FALSE,social
470_3,Berlingske,3,0.8920934987231606,1,64,FALSE,social
243_4,Politiken,4,0.6700573870669863,1,52,FALSE,social
206_4,Jyllands-Posten,4,0.37130293964320205,1,67,FALSE,social
225_5,BT,5,0.12191735710222484,4,54,FALSE,social
501_3,Politiken,3,0.860073758664456,1,48,FALSE,social
293_4,Berlingske,4,0.047552075772622215,3,58,FALSE,social
408_1,BT,1,0.1484121126779937,1,59,FALSE,social
171_1,BT,1,0.5654924566304858,3,51,FALSE,social
208_5,Berlingske,5,0.9203003517283411,1,50,FALSE,social
50_1,Politiken,1,0.32363486310007084,1,66,FALSE,social
107_2,Berlingske,2,0.82277678273747,1,48,FALSE,social
295_2,BT,2,0.8686550089671771,3,42,FALSE,social
420_3,Politiken,3,0.9304002895670026,3,57,FALSE,social
482_1,BT,1,0.09566649978059039,1,54,FALSE,social
374_1,BT,1,0.6629997203187321,1,64,FALSE,social
178_2,Ekstra Bladet,2,0.3940054829505236,1,54,FALSE,social
255_3,Politiken,3,0.12697674548937832,1,51,FALSE,social
98_1,BT,1,0.9190556433610624,1,58,FALSE,social
269_5,BT,5,0.2489788886666986,1,54,FALSE,social
355_3,BT,3,0.4428680641927035,4,57,FALSE,social
259_3,Politiken,3,0.46496408355132735,1,62,FALSE,social
267_5,BT,5,0.9673701364085034,1,45,FALSE,social
194_3,Politiken,3,0.9487821796292313,1,44,FALSE,social
103_5,Berlingske,5,0.11022517095455564,3,54,FALSE,social
38_4,Fake News,4,0.9613932869594874,2,52,FALSE,social
280_1,BT,1,0.18849072269620193,1,54,FALSE,social
460_1,BT,1,0.5476248661173471,1,46,FALSE,social
197_3,Politiken,3,0.12475186748978218,1,43,FALSE,social
290_4,Fake News,4,0.9628276391812819,2,52,TRUE,social
478_4,Politiken,4,0.5663310879389194,1,60,FALSE,social
78_5,BT,5,0.34756974992216305,1,48,FALSE,social
85_4,BT,4,0.5470313230800852,1,50,FALSE,social
11_2,Ekstra Bladet,2,0.24670497964837423,2,51,FALSE,social
176_1,Politiken,1,0.529407011391817,2,46,FALSE,social
446_3,Politiken,3,0.9821555785217657,1,50,FALSE,social
364_5,BT,5,0.41881380524645717,2,44,TRUE,social
331_5,Berlingske,5,0.0523350146008712,1,43,FALSE,social
25_3,Politiken,3,0.43391431440278605,1,49,FALSE,social
172_3,Politiken,3,0.613329134109551,3,51,FALSE,social
263_2,Berlingske,2,0.8794972752421113,1,51,FALSE,social
427_3,Politiken,3,0.4527078682853357,4,39,FALSE,social
51_1,BT,1,0.20662687495715126,1,44,FALSE,social
335_1,BT,1,0.009899729008287284,1,51,FALSE,social
15_2,Ekstra Bladet,2,0.6484073552497734,1,48,FALSE,social
147_1,BT,1,0.01601200101765643,1,54,FALSE,social
298_4,Fake News,4,0.1448569200723102,1,53,FALSE,social
461_1,BT,1,0.5141327251002166,1,51,FALSE,social
464_5,Politiken,5,0.4470262344504673,1,56,FALSE,social
399_2,Politiken,2,0.7662056248645432,1,37,FALSE,social
167_3,Politiken,3,0.30236394425688096,1,57,FALSE,social
166_4,Jyllands-Posten,4,0.4185868808517994,2,49,FALSE,social
168_4,Fake News,4,0.4165416491163997,1,49,FALSE,social
462_5,BT,5,0.20892654470526273,1,60,FALSE,social
148_5,BT,5,0.49431169019289334,3,58,FALSE,social
392_1,BT,1,0.26966240469082947,1,52,FALSE,social
75_4,Politiken,4,0.26818890865170963,1,63,FALSE,social
76_2,Politiken,2,0.04307718510880476,3,52,FALSE,social
87_3,Politiken,3,0.1856097000189063,1,42,FALSE,social
373_4,Berlingske,4,0.8963861994474216,1,45,FALSE,social
379_5,Berlingske,5,0.1941171177183718,2,67,FALSE,social
367_5,Politiken,5,0.17359015839618974,2,56,FALSE,social
387_3,Politiken,3,0.7689331602904813,2,39,FALSE,social
233_4,Berlingske,4,0.081621383431977,1,51,FALSE,social
412_4,Fake News,4,0.03415672264683334,1,62,FALSE,social
250_3,Politiken,3,0.3948607551491661,1,51,FALSE,social
353_4,Fake News,4,0.8317114782952174,1,50,FALSE,social
155_3,Politiken,3,0.644049305558158,1,54,FALSE,social
375_4,BT,4,0.17915876076663928,1,57,FALSE,social
278_5,Berlingske,5,0.5068451042765098,2,60,FALSE,social
356_1,BT,1,0.30801063664837325,1,46,FALSE,social
94_5,BT,5,0.9746086178400729,1,56,FALSE,social
144_4,Politiken,4,0.8113785003563921,1,54,FALSE,social
162_2,Ekstra Bladet,2,0.5125296023787104,1,50,FALSE,social
239_2,Ekstra Bladet,2,0.5221910269199843,1,52,FALSE,social
391_3,Politiken,3,0.6483491724450106,1,50,FALSE,social
294_3,Politiken,3,0.0094586336828546,1,55,FALSE,social
481_1,BT,1,0.8790214256903743,1,50,FALSE,social
232_5,Ekstra Bladet,5,0.43256837100549417,1,57,FALSE,social
241_3,Politiken,3,0.5227415838338269,2,42,FALSE,social
132_2,Politiken,2,0.47224661004454715,1,65,FALSE,social
134_2,BT,2,0.14833814772115184,2,41,FALSE,social
13_1,BT,1,0.44283887654010545,4,71,TRUE,social
328_5,BT,5,0.6293319471893635,1,48,FALSE,social
377_3,Politiken,3,0.002876309261210741,2,53,TRUE,social
491_4,Politiken,4,0.3510464718226669,1,50,FALSE,social
438_2,BT,2,0.9466568551839258,1,53,FALSE,social
214_5,Berlingske,5,0.4185191958286013,1,45,FALSE,social
18_5,BT,5,0.909548510786344,3,49,FALSE,social
286_1,BT,1,0.9753872547578818,1,55,FALSE,social
20_5,BT,5,0.6404965056204597,2,46,FALSE,social
472_3,Politiken,3,0.2647211495465668,1,60,FALSE,social
83_1,BT,1,0.30595953061501,1,53,FALSE,social
59_3,Politiken,3,0.03958766485180465,2,54,FALSE,social
473_5,Berlingske,5,0.5094111326856204,1,57,FALSE,social
72_4,Politiken,4,0.5073600001638663,2,49,FALSE,social
109_5,Berlingske,5,0.39042865956361694,2,39,FALSE,social
424_4,Fake News,4,0.8169051113494172,1,46,FALSE,social
124_4,Politiken,4,0.8151722604391081,1,46,FALSE,social
36_4,Berlingske,4,0.9391501021813968,1,47,FALSE,social
436_1,BT,1,0.16174222438879882,1,46,FALSE,social
434_2,Ekstra Bladet,2,0.447639770240168,1,52,FALSE,social
164_3,Politiken,3,0.9152606055627422,1,50,FALSE,social
88_4,Fake News,4,0.70277175144421,1,54,FALSE,social
235_1,BT,1,0.6451359657546782,1,56,FALSE,social
91_4,BT,4,0.8157450035097368,1,41,FALSE,social
266_3,Politiken,3,0.13906294883703674,1,53,FALSE,social
252_3,Politiken,3,0.34157737830184687,1,56,FALSE,social
61_1,Politiken,1,0.35522842665944554,3,51,FALSE,social
343_1,BT,1,0.7423674102532298,3,49,FALSE,social
65_5,Ekstra Bladet,5,0.33211961234439646,2,55,FALSE,social
201_5,BT,5,0.34324761310808016,1,59,FALSE,social
58_5,Berlingske,5,0.5870509477669122,2,51,FALSE,social
149_2,Ekstra Bladet,2,0.5643733297189344,1,54,FALSE,social
382_2,BT,2,0.22767436541044206,1,48,FALSE,social
256_2,BT,2,0.9854558457273642,2,39,TRUE,social
362_5,Ekstra Bladet,5,0.5991269060252002,2,48,FALSE,social
442_5,Politiken,5,0.8697153598470609,1,48,FALSE,social
422_5,BT,5,0.4393299337198162,2,40,FALSE,social
112_4,BT,4,0.6548309406193644,1,51,FALSE,social
474_4,Jyllands-Posten,4,0.6574158871512251,1,42,FALSE,social
116_5,BT,5,0.6237135579477021,1,43,FALSE,social
121_1,BT,1,0.6819490298223858,1,53,FALSE,social
268_4,Ekstra Bladet,4,0.23577329261119273,3,42,FALSE,social
296_4,Jyllands-Posten,4,0.16685728986750492,1,38,FALSE,social
47_2,Ekstra Bladet,2,0.34940042575428176,1,56,FALSE,social
261_1,BT,1,0.939303900898615,1,43,FALSE,social
80_2,BT,2,0.640983648245462,1,47,FALSE,social
488_1,BT,1,0.5218400245502607,1,71,FALSE,social
337_1,BT,1,0.39395555457491627,1,61,FALSE,social
425_1,BT,1,0.925618842148798,4,54,FALSE,social
222_5,BT,5,0.4756901449484173,1,49,FALSE,social
90_1,BT,1,0.36383572448129986,1,46,FALSE,social
282_2,Politiken,2,0.8794666920222385,1,41,FALSE,social
183_4,Politiken,4,0.912242593634955,1,58,FALSE,social
467_4,Politiken,4,0.7414473990215674,1,49,FALSE,social
363_4,Politiken,4,0.7194943274434771,3,52,FALSE,social
386_2,Ekstra Bladet,2,0.06802272836161283,3,51,FALSE,social
485_3,Politiken,3,0.9417817925698077,1,81,FALSE,social
82_2,Ekstra Bladet,2,0.9954670793358806,4,55,TRUE,social
130_4,Berlingske,4,0.5851860614542578,1,51,FALSE,social
108_5,Berlingske,5,0.42032239147254713,1,47,FALSE,social
160_1,BT,1,0.31201328749861557,1,49,FALSE,social
224_4,Politiken,4,0.46329116984052976,1,44,FALSE,social
326_1,BT,1,0.19909082054681448,1,42,FALSE,social
249_3,Politiken,3,0.5972526702033324,1,55,FALSE,social
288_2,Ekstra Bladet,2,0.6856302676553361,1,55,FALSE,social
450_2,BT,2,0.8104588332894745,1,51,FALSE,social
49_3,Politiken,3,0.6838328965888005,1,54,FALSE,social
370_1,BT,1,0.5657500002476713,1,64,FALSE,social
216_4,Fake News,4,0.9386948884985676,3,45,FALSE,social
445_3,Politiken,3,0.5779215145919319,1,36,FALSE,social
428_3,Politiken,3,0.7774200021495741,1,48,FALSE,social
16_4,Berlingske,4,0.5920190954073217,1,47,FALSE,social
499_5,Berlingske,5,0.790482425415132,2,59,TRUE,social
349_5,BT,5,0.08549322234576784,1,62,FALSE,social
198_1,BT,1,0.45177735945519204,1,52,FALSE,social
229_5,BT,5,0.16865889809277845,1,65,FALSE,social
226_3,Politiken,3,0.08076523039324479,1,45,FALSE,social
210_4,Politiken,4,0.8368088797519424,2,49,FALSE,social
431_3,Politiken,3,0.8626516267760624,1,57,FALSE,social
142_4,Politiken,4,0.18451261800393304,3,51,FALSE,social
274_2,BT,2,0.13468359224872128,4,60,TRUE,social
180_5,BT,5,0.8320438864261198,1,47,FALSE,social
128_1,BT,1,0.05741125548490367,1,46,FALSE,social
136_4,Politiken,4,0.1563591761283949,1,52,FALSE,social
26_4,Berlingske,4,0.04170579859738732,3,57,FALSE,social
273_5,Berlingske,5,0.9102604829020694,1,60,FALSE,social
458_4,Berlingske,4,0.8162394150842552,1,49,FALSE,social
189_3,Politiken,3,0.6078803589158792,1,51,FALSE,social
311_1,BT,1,0.41114197018356646,1,48,FALSE,social
413_1,BT,1,0.9074570350392064,1,54,FALSE,social
381_3,Politiken,3,0.7951028089994114,1,54,FALSE,social
380_4,Politiken,4,0.16319399644135535,1,46,FALSE,social
105_2,Politiken,2,0.4910202144586727,3,55,FALSE,social
97_3,Politiken,3,0.9046508055392667,1,60,FALSE,social
141_2,Ekstra Bladet,2,0.33354154050866547,1,42,FALSE,social
101_3,Politiken,3,0.6769476756835939,1,44,FALSE,social
42_1,BT,1,0.9614488359112934,1,61,FALSE,social
56_3,Politiken,3,0.5220433959189695,1,54,FALSE,social
360_5,Berlingske,5,0.48363692675001135,1,61,FALSE,social
339_5,Berlingske,5,0.055720128932920554,1,52,FALSE,social
451_3,BT,3,0.3627963577038569,2,51,FALSE,social
348_4,Berlingske,4,0.3901072472214123,1,43,FALSE,social
358_2,BT,2,0.9134107269180736,1,49,FALSE,social
437_4,Fake News,4,0.7637256164193313,4,41,FALSE,social
284_2,Ekstra Bladet,2,0.4712923632340187,1,41,FALSE,social
52_1,BT,1,0.4541410850099268,4,46,FALSE,social
300_2,Ekstra Bladet,2,0.7577983852692327,1,54,FALSE,social
24_2,Ekstra Bladet,2,0.5003123004004577,2,53,FALSE,social
244_4,Politiken,4,0.4806175263485345,1,48,FALSE,social
70_1,Politiken,1,0.4506400868709711,2,52,TRUE,social
411_1,Politiken,1,0.3763978799103759,3,50,FALSE,social
500_5,BT,5,8.270612589218462e-4,1,55,FALSE,social
151_3,Politiken,3,0.9546826131373255,1,51,FALSE,social
17_1,BT,1,0.5577957447417232,1,45,FALSE,social
308_2,BT,2,0.7009826473000804,4,43,FALSE,social
55_4,Berlingske,4,0.3936372225591468,3,52,FALSE,social
